android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void a(android.content.Context,cn.waps.au,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void a(android.content.Context,cn.waps.ak) -> a
    java.lang.String a(java.lang.String) -> a
    long a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void b(android.content.Context,java.lang.String) -> b
    java.lang.String c(android.content.Context,java.lang.String) -> c
    java.lang.String a(cn.waps.ax,java.lang.String) -> a
    java.util.Map a() -> a
    java.util.Map a(java.util.Map) -> a
    boolean a(cn.waps.ax) -> a
    boolean a(cn.waps.ax,boolean) -> a
    java.lang.String b(cn.waps.ax) -> b
    java.io.File c(cn.waps.ax) -> c
    java.lang.String d(cn.waps.ax) -> d
    java.lang.String e(cn.waps.ax) -> e
    cn.waps.ak a(cn.waps.ax,cn.waps.ak) -> a
    cn.waps.ak f(cn.waps.ax) -> f
cn.waps.ay -> cn.waps.q:
    android.content.Context a -> a
    cn.waps.au b -> b
    cn.waps.ax c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.az -> cn.waps.r:
    android.content.Context a -> a
    cn.waps.ax b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.b -> cn.waps.s:
    android.webkit.WebView a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.ba -> cn.waps.t:
    android.content.Context a -> a
    cn.waps.ax b -> b
    void run() -> run
cn.waps.bb -> cn.waps.u:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    cn.waps.ax f -> f
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.bc -> cn.waps.bc:
    android.content.Context a -> a
    cn.waps.al b -> b
    java.lang.String c -> c
    java.util.List d -> d
    void a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void a(android.content.Context,java.util.List,java.lang.String,boolean) -> a
    void a(android.content.Context,java.util.List,int,java.lang.String,boolean) -> a
    java.util.List a(java.io.InputStream) -> a
    void b() -> b
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    android.widget.LinearLayout a(android.content.Context,android.app.Dialog,java.util.List,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(cn.waps.bc) -> a
    cn.waps.al b(cn.waps.bc) -> b
    java.util.List a(cn.waps.bc,java.util.List) -> a
    void a(cn.waps.bc,android.content.Context,java.util.List,int,java.lang.String,boolean) -> a
cn.waps.bd -> cn.waps.v:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    cn.waps.bc d -> d
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.be -> cn.waps.w:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    cn.waps.bc e -> e
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.bf -> cn.waps.x:
    android.widget.CheckBox a -> a
    cn.waps.bc b -> b
    void onClick(android.view.View) -> onClick
cn.waps.bg -> cn.waps.y:
    android.content.Context a -> a
    java.util.List b -> b
    java.lang.String c -> c
    boolean d -> d
    android.widget.CheckBox e -> e
    android.app.Dialog f -> f
    cn.waps.bc g -> g
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.waps.bh -> cn.waps.z:
    java.util.List a -> a
    cn.waps.bc b -> b
    java.lang.String a$606be067() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.bi -> cn.waps.aa:
    android.content.Context a -> a
    java.util.List b -> b
    java.lang.String c -> c
    cn.waps.bc d -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.waps.bj -> cn.waps.ab:
    cn.waps.bc a -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.bk -> cn.waps.bk:
    java.util.Map a() -> a
    java.util.Map b() -> b
cn.waps.bl -> cn.waps.bl:
    android.os.Handler a -> a
    android.widget.LinearLayout b -> b
    boolean c -> c
    android.view.View d -> d
    android.content.Context e -> e
    long f -> f
    int g -> g
    cn.waps.AnimationType j -> j
    int k -> k
    boolean l -> l
    int m -> m
    java.lang.String n -> n
    int o -> o
    int p -> p
    java.lang.String q -> q
    android.content.SharedPreferences r -> r
    android.content.SharedPreferences$Editor s -> s
    cn.waps.AdInfo t -> t
    java.lang.String u -> u
    java.lang.Runnable h -> h
    android.widget.TextView i -> i
    void a(int) -> a
    void b() -> b
    void c() -> c
    void c(int) -> c
    android.view.View$OnClickListener a(android.content.Context,int) -> a
    android.widget.LinearLayout a(android.content.Context,android.graphics.Bitmap,java.lang.String,int) -> a
    void a(cn.waps.bl) -> a
    boolean b(cn.waps.bl) -> b
    int c(cn.waps.bl) -> c
    int d(cn.waps.bl) -> d
    int a() -> a
    int a(cn.waps.bl,int) -> a
    int b(int) -> b
    void b(cn.waps.bl,int) -> b
    boolean a(cn.waps.bl,boolean) -> a
    int e(cn.waps.bl) -> e
cn.waps.bm -> cn.waps.ac:
    cn.waps.bl a -> a
    void run() -> run
cn.waps.bn -> cn.waps.ad:
    cn.waps.bl a -> a
    void run() -> run
cn.waps.bo -> cn.waps.ae:
    cn.waps.bl a -> a
    void run() -> run
cn.waps.bp -> cn.waps.af:
    cn.waps.bo a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.bq -> cn.waps.bq:
    int a -> a
    android.content.Context b -> b
    cn.waps.bl c -> c
    void onClick(android.view.View) -> onClick
cn.waps.br -> cn.waps.br:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    cn.waps.AppListener k -> k
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    java.lang.String f() -> f
    void f(java.lang.String) -> f
    java.lang.String g() -> g
    void g(java.lang.String) -> g
    java.lang.String h() -> h
    void h(java.lang.String) -> h
    java.lang.String i() -> i
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    cn.waps.AppListener j() -> j
    void a(cn.waps.AppListener) -> a
cn.waps.bs -> cn.waps.bs:
    android.app.Dialog a -> a
    android.app.Dialog a(android.content.Context,cn.waps.br) -> a
cn.waps.bt -> cn.waps.bt:
    android.webkit.WebView l -> l
    java.lang.String m -> m
    android.widget.ProgressBar n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    cn.waps.au a -> a
    boolean y -> y
    java.lang.String z -> z
    java.util.Map A -> A
    java.lang.String b -> b
    java.lang.String c -> c
    android.widget.LinearLayout d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    cn.waps.ai g -> g
    java.lang.String h -> h
    cn.waps.AppListener i -> i
    java.io.File j -> j
    android.app.AlertDialog k -> k
    android.view.View a(android.content.Context,android.webkit.WebView,cn.waps.br,android.app.Dialog) -> a
    void a(android.content.Context,cn.waps.au,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,android.app.Dialog) -> a
    boolean b(android.webkit.WebView,android.app.Dialog) -> b
    void a(android.content.Context,cn.waps.br) -> a
    java.lang.String a(cn.waps.bt) -> a
    java.util.Map a() -> a
    java.lang.String b(cn.waps.bt) -> b
    java.lang.String c(cn.waps.bt) -> c
    android.webkit.WebView d(cn.waps.bt) -> d
    java.lang.String e(cn.waps.bt) -> e
    void a(cn.waps.bt,android.content.Context,cn.waps.au,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(cn.waps.bt,java.lang.String) -> a
    java.util.Map a(java.util.Map) -> a
    boolean f(cn.waps.bt) -> f
    boolean a(cn.waps.bt,boolean) -> a
    android.widget.ProgressBar g(cn.waps.bt) -> g
    java.lang.String b(cn.waps.bt,java.lang.String) -> b
    java.lang.String c(cn.waps.bt,java.lang.String) -> c
cn.waps.bu -> cn.waps.ag:
    android.content.Context a -> a
    android.app.Dialog b -> b
    cn.waps.bt c -> c
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
cn.waps.bv -> cn.waps.ah:
    cn.waps.bu a -> a
    void a() -> a
cn.waps.bw -> cn.waps.aj:
    android.webkit.WebView a -> a
    cn.waps.bt b -> b
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.bx -> cn.waps.an:
    android.app.Dialog a -> a
    android.webkit.WebView b -> b
    cn.waps.bt c -> c
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
cn.waps.by -> cn.waps.ao:
    android.content.Context a -> a
    cn.waps.bt b -> b
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.bz -> cn.waps.bz:
    android.content.Context a -> a
    cn.waps.SDKUtils b -> b
    java.net.HttpURLConnection a(java.lang.String,java.util.List,byte[]) -> a
    java.net.HttpURLConnection a(java.lang.String) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,int) -> a
    boolean b(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    boolean a() -> a
    boolean a(int,int) -> a
    java.lang.Object[] e(java.lang.String) -> e
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
cn.waps.c -> cn.waps.ap:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    cn.waps.a c -> c
    void run() -> run
cn.waps.ca -> cn.waps.as:
    cn.waps.bz a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.cb -> cn.waps.at:
    cn.waps.SDKUtils a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.cc -> cn.waps.av:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.cd -> cn.waps.aw:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.ce -> cn.waps.ay:
    java.lang.String a -> a
    cn.waps.SDKUtils b -> b
    void run() -> run
cn.waps.cf -> cn.waps.az:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.cg -> cn.waps.cg:
    android.graphics.drawable.ShapeDrawable a(float,java.lang.String) -> a
    android.graphics.drawable.ShapeDrawable b(float,java.lang.String) -> b
    android.graphics.drawable.ShapeDrawable c(float,java.lang.String) -> c
cn.waps.d -> cn.waps.ba:
    cn.waps.br a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.demo201.DemoApp -> cn.waps.demo201.DemoApp:
    android.widget.TextView pointsTextView -> pointsTextView
    android.widget.TextView SDKVersionView -> SDKVersionView
    java.lang.String displayPointsText -> displayPointsText
    android.os.Handler mHandler -> mHandler
    android.view.View slidingDrawerView -> slidingDrawerView
    java.lang.Runnable mUpdateResults -> mUpdateResults
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void getUpdatePoints(java.lang.String,int) -> getUpdatePoints
    void getUpdatePointsFailed(java.lang.String) -> getUpdatePointsFailed
    android.widget.TextView access$000(cn.waps.demo201.DemoApp) -> access$000
    java.lang.String access$100(cn.waps.demo201.DemoApp) -> access$100
cn.waps.demo201.DemoApp$1 -> cn.waps.demo201.a:
    cn.waps.demo201.DemoApp this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.demo201.DemoApp$2 -> cn.waps.demo201.b:
    cn.waps.demo201.DemoApp this$0 -> a
    void run() -> run
cn.waps.demo201.WapsBannerActivity -> cn.waps.demo201.WapsBannerActivity:
    android.content.Context instance -> instance
    android.os.Handler mHandler -> mHandler
    com.umk.andx3.view.ScrollingTextView header_stv_title -> header_stv_title
    android.widget.LinearLayout waps_ll_banner -> waps_ll_banner
    void init() -> init
    void initAd() -> initAd
    void header_layout_left_imagebuttonlayout() -> header_layout_left_imagebuttonlayout
cn.waps.demo201.WapsBannerActivity$1 -> cn.waps.demo201.c:
    int val$finalCopyI -> a
    cn.waps.demo201.WapsBannerActivity this$0 -> b
    void run() -> run
cn.waps.demo201.WapsBannerActivity_ -> cn.waps.demo201.WapsBannerActivity_:
    void onCreate(android.os.Bundle) -> onCreate
    void init_(android.os.Bundle) -> init_
    void afterSetContentView_() -> afterSetContentView_
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    cn.waps.demo201.WapsBannerActivity_$IntentBuilder_ intent(android.content.Context) -> intent
    void initAd() -> initAd
    void access$001(cn.waps.demo201.WapsBannerActivity_) -> access$001
cn.waps.demo201.WapsBannerActivity_$1 -> cn.waps.demo201.d:
    cn.waps.demo201.WapsBannerActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
cn.waps.demo201.WapsBannerActivity_$2 -> cn.waps.demo201.e:
    cn.waps.demo201.WapsBannerActivity_ this$0 -> a
    void run() -> run
cn.waps.demo201.WapsBannerActivity_$IntentBuilder_ -> cn.waps.demo201.WapsBannerActivity_$IntentBuilder_:
    android.content.Context context_ -> context_
    android.content.Intent intent_ -> intent_
    android.content.Intent get() -> get
    cn.waps.demo201.WapsBannerActivity_$IntentBuilder_ flags(int) -> flags
    void start() -> start
    void startForResult(int) -> startForResult
cn.waps.e -> cn.waps.bb:
    cn.waps.a a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.extend.AppDetail -> cn.waps.extend.AppDetail:
    cn.waps.extend.AppDetail adDetail -> adDetail
    android.os.Handler mHandler -> mHandler
    cn.waps.extend.AppDetail getInstanct() -> getInstanct
    void showAdDetail(android.content.Context,cn.waps.AdInfo) -> showAdDetail
    android.os.Handler access$000(cn.waps.extend.AppDetail) -> access$000
cn.waps.extend.AppDetail$1 -> cn.waps.extend.a:
    android.content.Context val$context -> a
    cn.waps.AdInfo val$adInfo -> b
    android.app.Dialog val$dialog -> c
    cn.waps.extend.AppDetail this$0 -> d
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppDetail$2 -> cn.waps.extend.b:
    android.content.Context val$context -> a
    cn.waps.AdInfo val$adInfo -> b
    android.app.Dialog val$dialog -> c
    cn.waps.extend.AppDetail this$0 -> d
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppDetail$GetImagesTask -> cn.waps.extend.c:
    android.graphics.Bitmap bitmap1 -> a
    android.graphics.Bitmap bitmap2 -> b
    cn.waps.AdInfo adInfo -> c
    android.widget.ImageView image1 -> d
    android.widget.ImageView image2 -> e
    android.content.Context context -> f
    cn.waps.extend.AppDetail this$0 -> g
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.extend.AppDetail$GetImagesTask$1 -> cn.waps.extend.d:
    cn.waps.extend.AppDetail$GetImagesTask this$1 -> a
    void run() -> run
cn.waps.extend.AppItemView -> cn.waps.extend.AppItemView:
    cn.waps.extend.AppItemView myAdapterView -> myAdapterView
    cn.waps.extend.AppItemView getInstance() -> getInstance
    android.view.View getAdapterView(android.content.Context,cn.waps.AdInfo,int,int) -> getAdapterView
cn.waps.extend.AppItemView$1 -> cn.waps.extend.e:
    android.widget.LinearLayout val$d_layout -> a
    cn.waps.extend.AppItemView this$0 -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.extend.AppItemView$2 -> cn.waps.extend.f:
    android.content.Context val$context -> a
    cn.waps.AdInfo val$adInfo -> b
    cn.waps.extend.AppItemView this$0 -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppItemView$3 -> cn.waps.extend.g:
    android.widget.LinearLayout val$l_layout -> a
    cn.waps.extend.AppItemView this$0 -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.extend.AppItemView$4 -> cn.waps.extend.h:
    android.content.Context val$context -> a
    cn.waps.AdInfo val$adInfo -> b
    cn.waps.extend.AppItemView this$0 -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppWall -> cn.waps.extend.AppWall:
    android.os.Handler mHandler -> mHandler
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View getContentView(android.content.Context) -> getContentView
    android.os.Handler access$000(cn.waps.extend.AppWall) -> access$000
cn.waps.extend.AppWall$1 -> cn.waps.extend.i:
    android.content.Context val$context -> a
    cn.waps.extend.AppWall this$0 -> b
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppWall$GetDiyAdTask -> cn.waps.extend.j:
    android.content.Context context -> a
    android.widget.ListView listView -> b
    java.util.List list -> c
    cn.waps.extend.AppWall this$0 -> d
    java.lang.Boolean doInBackground$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.extend.AppWall$GetDiyAdTask$1 -> cn.waps.extend.k:
    cn.waps.extend.AppWall$GetDiyAdTask this$1 -> a
    void run() -> run
cn.waps.extend.AppWall$GetDiyAdTask$2 -> cn.waps.extend.l:
    cn.waps.extend.AppWall$GetDiyAdTask this$1 -> a
    void run() -> run
cn.waps.extend.AppWall$MyAdapter -> cn.waps.extend.m:
    android.content.Context context -> a
    java.util.List list -> b
    cn.waps.extend.AppWall this$0 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.waps.extend.QuitPopAd -> cn.waps.extend.QuitPopAd:
    android.app.Dialog dialog -> dialog
    cn.waps.extend.QuitPopAd quitPopAd -> quitPopAd
    cn.waps.extend.QuitPopAd getInstance() -> getInstance
    void show(android.content.Context) -> show
    void close() -> close
    android.widget.LinearLayout getQuitView_Portrait(android.content.Context,android.app.Dialog) -> getQuitView_Portrait
    android.widget.LinearLayout getQuitView_Landscape(android.content.Context,android.app.Dialog) -> getQuitView_Landscape
cn.waps.extend.QuitPopAd$1 -> cn.waps.extend.n:
    cn.waps.extend.QuitPopAd this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$10 -> cn.waps.extend.o:
    android.app.Dialog val$dialog -> a
    cn.waps.extend.QuitPopAd this$0 -> b
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$11 -> cn.waps.extend.p:
    android.content.Context val$context -> a
    android.app.Dialog val$dialog -> b
    cn.waps.extend.QuitPopAd this$0 -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$12 -> cn.waps.extend.q:
    android.widget.RelativeLayout val$r_layout -> a
    cn.waps.extend.QuitPopAd this$0 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.extend.QuitPopAd$2 -> cn.waps.extend.r:
    android.content.Context val$context -> a
    cn.waps.extend.QuitPopAd this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$3 -> cn.waps.extend.s:
    cn.waps.extend.QuitPopAd this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$4 -> cn.waps.extend.t:
    android.content.Context val$context -> a
    cn.waps.extend.QuitPopAd this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$5 -> cn.waps.extend.u:
    android.app.Dialog val$dialog -> a
    android.content.Context val$context -> b
    cn.waps.extend.QuitPopAd this$0 -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$6 -> cn.waps.extend.v:
    android.app.Dialog val$dialog -> a
    cn.waps.extend.QuitPopAd this$0 -> b
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$7 -> cn.waps.extend.w:
    android.content.Context val$context -> a
    android.app.Dialog val$dialog -> b
    cn.waps.extend.QuitPopAd this$0 -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$8 -> cn.waps.extend.x:
    android.widget.RelativeLayout val$r_layout -> a
    cn.waps.extend.QuitPopAd this$0 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.extend.QuitPopAd$9 -> cn.waps.extend.y:
    android.app.Dialog val$dialog -> a
    android.content.Context val$context -> b
    cn.waps.extend.QuitPopAd this$0 -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.SlideWall -> cn.waps.extend.SlideWall:
    android.os.Handler mHandler -> mHandler
    cn.waps.extend.SlideWallDrawer slideWallDrawer -> slideWallDrawer
    cn.waps.extend.SlideWall slideWall -> slideWall
    cn.waps.extend.SlideWall getInstance() -> getInstance
    void closeSlidingDrawer() -> closeSlidingDrawer
    android.widget.LinearLayout getView(android.content.Context) -> getView
    android.widget.LinearLayout getView(android.content.Context,int) -> getView
    android.widget.LinearLayout getView(android.content.Context,int,int) -> getView
    android.widget.LinearLayout getView(android.content.Context,int,int,int) -> getView
    android.os.Handler access$000(cn.waps.extend.SlideWall) -> access$000
cn.waps.extend.SlideWall$1 -> cn.waps.extend.z:
    android.widget.TextView val$drawHandle -> a
    int val$handle_down_img_id -> b
    cn.waps.extend.SlideWall this$0 -> c
    void onDrawerOpened() -> onDrawerOpened
cn.waps.extend.SlideWall$2 -> cn.waps.extend.aa:
    android.widget.TextView val$drawHandle -> a
    int val$handle_up_img_id -> b
    cn.waps.extend.SlideWall this$0 -> c
    void onDrawerClosed() -> onDrawerClosed
cn.waps.extend.SlideWall$GetDiyAdTask -> cn.waps.extend.ab:
    android.content.Context context -> a
    cn.waps.extend.SlideWallDrawer mySlidingDrawer -> b
    android.widget.ListView drawerContent -> c
    java.util.List list -> d
    int itemWidth -> e
    int itemHeight -> f
    cn.waps.extend.SlideWall this$0 -> g
    java.lang.Boolean doInBackground$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.extend.SlideWall$GetDiyAdTask$1 -> cn.waps.extend.ac:
    cn.waps.extend.SlideWall$GetDiyAdTask this$1 -> a
    void run() -> run
cn.waps.extend.SlideWall$MyAdapter -> cn.waps.extend.ad:
    android.content.Context context -> a
    java.util.List list -> b
    int itemWidth -> c
    int itemHeight -> d
    cn.waps.extend.SlideWall this$0 -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.waps.extend.SlideWallDrawer -> cn.waps.extend.SlideWallDrawer:
    int mHandleMarginLeft -> mHandleMarginLeft
    int getmHandleMarginLeft() -> getmHandleMarginLeft
    void setmHandleMarginLeft(int) -> setmHandleMarginLeft
    void onLayout(boolean,int,int,int,int) -> onLayout
cn.waps.f -> cn.waps.bd:
    cn.waps.e a -> a
    void run() -> run
cn.waps.g -> cn.waps.be:
    cn.waps.e a -> a
    void run() -> run
cn.waps.h -> cn.waps.bf:
    android.webkit.WebView a -> a
    cn.waps.e b -> b
    void run() -> run
cn.waps.i -> cn.waps.bg:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.j -> cn.waps.bh:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.AppConnect c -> c
    void onClick(android.view.View) -> onClick
cn.waps.k -> cn.waps.bi:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.AppConnect d -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.l -> cn.waps.bj:
    cn.waps.br a -> a
    cn.waps.AppConnect b -> b
    void run() -> run
cn.waps.m -> cn.waps.bm:
    cn.waps.AppConnect a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.n -> cn.waps.bn:
    android.content.Context a -> a
    cn.waps.br b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.o -> cn.waps.bo:
    android.content.Context a -> a
    cn.waps.br b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.p -> cn.waps.bp:
    cn.waps.AppConnect a -> a
    void run() -> run
cn.waps.q -> cn.waps.bu:
    android.content.Context a -> a
    cn.waps.br b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.r -> cn.waps.bv:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.view.View) -> onClick
cn.waps.s -> cn.waps.bw:
    cn.waps.AdInfo a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    cn.waps.AppConnect e -> e
    void onClick(android.view.View) -> onClick
cn.waps.t -> cn.waps.bx:
    cn.waps.AdInfo a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.content.Context e -> e
    cn.waps.AppConnect f -> f
    void onClick(android.view.View) -> onClick
cn.waps.u -> cn.waps.by:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.v -> cn.waps.ca:
    cn.waps.u a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.w -> cn.waps.cb:
    cn.waps.u a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.x -> cn.waps.cc:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.y -> cn.waps.cd:
    cn.waps.AppConnect a -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.z -> cn.waps.ce:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fortysevendeg.android.swipelistview.BaseSwipeListViewListener -> com.fortysevendeg.android.swipelistview.BaseSwipeListViewListener:
    void onOpened(int,boolean) -> onOpened
    void onClosed(int,boolean) -> onClosed
    void onListChanged() -> onListChanged
